kind,full_route,attribute,value_preview,tag
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@key,key,#StartHours#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@maxValue,maxValue,23,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@name,name,Start Hours,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@key,key,#StartMinutes#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@maxValue,maxValue,59,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@name,name,Start Minutes,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@key,key,#EndHours#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@maxValue,maxValue,23,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@name,name,End Hours,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@key,key,#EndMinutes#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@maxValue,maxValue,59,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@name,name,End Minutes,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[6]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/@category,category,stopLimitBlocks,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/@key,key,Stop/Limit Price Levels.SessionLow,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@key,key,#StartHours#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@maxValue,maxValue,23,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@name,name,Start Hours,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@key,key,#StartMinutes#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@maxValue,maxValue,59,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@name,name,Start Minutes,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@key,key,#EndHours#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@maxValue,maxValue,23,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@name,name,End Hours,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@key,key,#EndMinutes#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@maxValue,maxValue,59,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@name,name,End Minutes,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Generated[1]/Param[6]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[460]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/@category,category,stopLimitBlocks,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/@key,key,Stop/Limit Price Levels.SMA,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@maxValue,maxValue,-1000004,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@minValue,minValue,-1000003,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Generated[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/@name,name,Default set 1,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[3]/@defaultValue,defaultValue,14,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[461]/Predefined[1]/Params[1]/Param[3]/@name,name,Period,Param
